"ROLE_ID","PERMISSION_ID","ACCESS_RIGHT","CREATE_DATE","CREATOR_ACC_ID","UPDATE_DATE","UPDATE_BY_ACC_ID","OPTLOCK_VER","PERMISSION_NAME","FUNCTION_CODE","BEFORE_ACTIVE","AFTER_ACTIVE"
"12","1","E","2018-12-05 15:59:12.039000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.564000","4028816958dd6d840158e1a181f90002","4","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"12","1","E","2018-12-05 15:59:12.088000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.582000","4028816958dd6d840158e1a181f90002","4","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"12","1","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-21 11:19:43.599000","4028816958dd6d840158e1a181f90002","4","CREATE","PREPRODUCTION","NACT","NACT"
"12","1","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-21 11:19:43.614000","4028816958dd6d840158e1a181f90002","4","CREATE","PRODUCTION","NACT","NACT"
"12","1","E","2018-12-05 15:59:12.106000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.628000","4028816958dd6d840158e1a181f90002","4","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"12","1","","2018-12-05 15:59:12.125000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.647000","4028816958dd6d840158e1a181f90002","4","CREATE","USER_ACCOUNT","NACT","NACT"
"12","1","","2018-12-05 15:59:12.153000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.670000","4028816958dd6d840158e1a181f90002","4","CREATE","USER_ROLE","NACT","NACT"
"12","2","E","2018-12-05 15:59:12.073000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.567000","4028816958dd6d840158e1a181f90002","4","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"12","2","E","2018-12-05 15:59:12.091000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.585000","4028816958dd6d840158e1a181f90002","4","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"12","2","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-21 11:19:43.602000","4028816958dd6d840158e1a181f90002","4","VIEW","PREPRODUCTION","NACT","NACT"
"12","2","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-21 11:19:43.617000","4028816958dd6d840158e1a181f90002","4","VIEW","PRODUCTION","NACT","NACT"
"12","2","E","2018-12-05 15:59:12.109000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.631000","4028816958dd6d840158e1a181f90002","4","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"12","2","","2018-12-05 15:59:12.130000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.651000","4028816958dd6d840158e1a181f90002","4","VIEW","USER_ACCOUNT","NACT","NACT"
"12","2","","2018-12-05 15:59:12.157000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.673000","4028816958dd6d840158e1a181f90002","4","VIEW","USER_ROLE","NACT","NACT"
"12","4","E","2018-12-05 15:59:12.076000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.570000","4028816958dd6d840158e1a181f90002","4","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"12","4","E","2018-12-05 15:59:12.094000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.588000","4028816958dd6d840158e1a181f90002","4","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"12","4","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-21 11:19:43.605000","4028816958dd6d840158e1a181f90002","4","EDIT","PREPRODUCTION","NACT","NACT"
"12","4","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-21 11:19:43.620000","4028816958dd6d840158e1a181f90002","4","EDIT","PRODUCTION","NACT","NACT"
"12","4","E","2018-12-05 15:59:12.112000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.634000","4028816958dd6d840158e1a181f90002","4","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"12","4","","2018-12-05 15:59:12.135000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.653000","4028816958dd6d840158e1a181f90002","4","EDIT","USER_ACCOUNT","NACT","NACT"
"12","4","","2018-12-05 15:59:12.161000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.676000","4028816958dd6d840158e1a181f90002","4","EDIT","USER_ROLE","NACT","NACT"
"12","8","E","2018-12-05 15:59:12.079000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.573000","4028816958dd6d840158e1a181f90002","4","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"12","8","E","2018-12-05 15:59:12.097000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.591000","4028816958dd6d840158e1a181f90002","4","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"12","8","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-21 11:19:43.608000","4028816958dd6d840158e1a181f90002","4","DELETE","PREPRODUCTION","NACT","NACT"
"12","8","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-21 11:19:43.623000","4028816958dd6d840158e1a181f90002","4","DELETE","PRODUCTION","NACT","NACT"
"12","8","E","2018-12-05 15:59:12.116000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.637000","4028816958dd6d840158e1a181f90002","4","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"12","8","","2018-12-05 15:59:12.138000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.657000","4028816958dd6d840158e1a181f90002","4","DELETE","USER_ACCOUNT","NACT","NACT"
"12","8","","2018-12-05 15:59:12.165000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.680000","4028816958dd6d840158e1a181f90002","4","DELETE","USER_ROLE","NACT","NACT"
"12","64","","2018-12-05 15:59:12.142000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.661000","4028816958dd6d840158e1a181f90002","4","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"12","256","","2018-12-05 15:59:12.146000","4028816958dd6d840158e1a181f90004","2018-12-21 11:19:43.664000","4028816958dd6d840158e1a181f90002","4","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"13","1","E","2018-12-05 15:59:53.065000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.354000","ff80808167877b2f016787cd38560000","1","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"13","1","E","2018-12-05 15:59:53.085000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.374000","ff80808167877b2f016787cd38560000","1","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"13","1","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","CREATE","PREPRODUCTION","NACT","NACT"
"13","1","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","CREATE","PRODUCTION","NACT","NACT"
"13","1","E","2018-12-05 15:59:53.104000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.390000","ff80808167877b2f016787cd38560000","1","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"13","1","","2018-12-05 15:59:53.122000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.408000","ff80808167877b2f016787cd38560000","1","CREATE","USER_ACCOUNT","NACT","NACT"
"13","1","","2018-12-05 15:59:53.145000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.430000","ff80808167877b2f016787cd38560000","1","CREATE","USER_ROLE","NACT","NACT"
"13","2","E","2018-12-05 15:59:53.069000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.358000","ff80808167877b2f016787cd38560000","1","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"13","2","E","2018-12-05 15:59:53.088000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.376000","ff80808167877b2f016787cd38560000","1","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"13","2","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","VIEW","PREPRODUCTION","NACT","NACT"
"13","2","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","VIEW","PRODUCTION","NACT","NACT"
"13","2","E","2018-12-05 15:59:53.108000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.393000","ff80808167877b2f016787cd38560000","1","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"13","2","","2018-12-05 15:59:53.125000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.411000","ff80808167877b2f016787cd38560000","1","VIEW","USER_ACCOUNT","NACT","NACT"
"13","2","","2018-12-05 15:59:53.148000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.433000","ff80808167877b2f016787cd38560000","1","VIEW","USER_ROLE","NACT","NACT"
"13","4","E","2018-12-05 15:59:53.072000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.361000","ff80808167877b2f016787cd38560000","1","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"13","4","E","2018-12-05 15:59:53.091000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.379000","ff80808167877b2f016787cd38560000","1","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"13","4","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","EDIT","PREPRODUCTION","NACT","NACT"
"13","4","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","EDIT","PRODUCTION","NACT","NACT"
"13","4","E","2018-12-05 15:59:53.111000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.396000","ff80808167877b2f016787cd38560000","1","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"13","4","","2018-12-05 15:59:53.128000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.414000","ff80808167877b2f016787cd38560000","1","EDIT","USER_ACCOUNT","NACT","NACT"
"13","4","","2018-12-05 15:59:53.151000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.437000","ff80808167877b2f016787cd38560000","1","EDIT","USER_ROLE","NACT","NACT"
"13","8","E","2018-12-05 15:59:53.076000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.364000","ff80808167877b2f016787cd38560000","1","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"13","8","E","2018-12-05 15:59:53.095000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.382000","ff80808167877b2f016787cd38560000","1","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"13","8","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","DELETE","PREPRODUCTION","NACT","NACT"
"13","8","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","DELETE","PRODUCTION","NACT","NACT"
"13","8","E","2018-12-05 15:59:53.114000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.399000","ff80808167877b2f016787cd38560000","1","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"13","8","","2018-12-05 15:59:53.132000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.417000","ff80808167877b2f016787cd38560000","1","DELETE","USER_ACCOUNT","NACT","NACT"
"13","8","","2018-12-05 15:59:53.154000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.439000","ff80808167877b2f016787cd38560000","1","DELETE","USER_ROLE","NACT","NACT"
"13","64","","2018-12-05 15:59:53.135000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.420000","ff80808167877b2f016787cd38560000","1","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"13","256","","2018-12-05 15:59:53.138000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:09.423000","ff80808167877b2f016787cd38560000","1","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"14","1","E","2018-12-05 16:00:19.998000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.417000","4028816958dd6d840158e1a181f90002","8","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"14","1","E","2018-12-05 16:00:20.016000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.430000","4028816958dd6d840158e1a181f90002","8","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"14","1","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-26 10:23:37.442000","4028816958dd6d840158e1a181f90002","8","CREATE","PREPRODUCTION","NACT","NACT"
"14","1","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-26 10:23:37.452000","4028816958dd6d840158e1a181f90002","8","CREATE","PRODUCTION","NACT","NACT"
"14","1","E","2018-12-05 16:00:20.033000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.468000","4028816958dd6d840158e1a181f90002","8","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"14","1","","2018-12-05 16:00:20.049000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.480000","4028816958dd6d840158e1a181f90002","8","CREATE","USER_ACCOUNT","NACT","NACT"
"14","1","","2018-12-05 16:00:20.069000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.496000","4028816958dd6d840158e1a181f90002","8","CREATE","USER_ROLE","NACT","NACT"
"14","2","E","2018-12-05 16:00:20.001000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.420000","4028816958dd6d840158e1a181f90002","8","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"14","2","E","2018-12-05 16:00:20.019000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.432000","4028816958dd6d840158e1a181f90002","8","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"14","2","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-26 10:23:37.444000","4028816958dd6d840158e1a181f90002","8","VIEW","PREPRODUCTION","NACT","NACT"
"14","2","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-26 10:23:37.459000","4028816958dd6d840158e1a181f90002","8","VIEW","PRODUCTION","NACT","NACT"
"14","2","E","2018-12-05 16:00:20.035000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.470000","4028816958dd6d840158e1a181f90002","8","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"14","2","","2018-12-05 16:00:20.052000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.482000","4028816958dd6d840158e1a181f90002","8","VIEW","USER_ACCOUNT","NACT","NACT"
"14","2","","2018-12-05 16:00:20.072000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.498000","4028816958dd6d840158e1a181f90002","8","VIEW","USER_ROLE","NACT","NACT"
"14","4","E","2018-12-05 16:00:20.004000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.422000","4028816958dd6d840158e1a181f90002","8","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"14","4","E","2018-12-05 16:00:20.022000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.434000","4028816958dd6d840158e1a181f90002","8","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"14","4","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-26 10:23:37.446000","4028816958dd6d840158e1a181f90002","8","EDIT","PREPRODUCTION","NACT","NACT"
"14","4","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-26 10:23:37.462000","4028816958dd6d840158e1a181f90002","8","EDIT","PRODUCTION","NACT","NACT"
"14","4","E","2018-12-05 16:00:20.039000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.472000","4028816958dd6d840158e1a181f90002","8","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"14","4","","2018-12-05 16:00:20.055000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.484000","4028816958dd6d840158e1a181f90002","8","EDIT","USER_ACCOUNT","NACT","NACT"
"14","4","","2018-12-05 16:00:20.074000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.500000","4028816958dd6d840158e1a181f90002","8","EDIT","USER_ROLE","NACT","NACT"
"14","8","E","2018-12-05 16:00:20.008000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.424000","4028816958dd6d840158e1a181f90002","8","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"14","8","E","2018-12-05 16:00:20.024000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.436000","4028816958dd6d840158e1a181f90002","8","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"14","8","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-26 10:23:37.448000","4028816958dd6d840158e1a181f90002","8","DELETE","PREPRODUCTION","NACT","NACT"
"14","8","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-26 10:23:37.464000","4028816958dd6d840158e1a181f90002","8","DELETE","PRODUCTION","NACT","NACT"
"14","8","E","2018-12-05 16:00:20.041000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.473000","4028816958dd6d840158e1a181f90002","8","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"14","8","","2018-12-05 16:00:20.058000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.487000","4028816958dd6d840158e1a181f90002","8","DELETE","USER_ACCOUNT","NACT","NACT"
"14","8","","2018-12-05 16:00:20.077000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.503000","4028816958dd6d840158e1a181f90002","8","DELETE","USER_ROLE","NACT","NACT"
"14","64","","2018-12-05 16:00:20.061000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.489000","4028816958dd6d840158e1a181f90002","8","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"14","256","","2018-12-05 16:00:20.063000","4028816958dd6d840158e1a181f90004","2018-12-26 10:23:37.492000","4028816958dd6d840158e1a181f90002","8","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"15","1","E","2018-12-05 16:00:34.015000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.808000","ff80808167877b2f016787cd38560000","1","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"15","1","E","2018-12-05 16:00:34.032000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.826000","ff80808167877b2f016787cd38560000","1","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"15","1","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","CREATE","PREPRODUCTION","NACT","NACT"
"15","1","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","CREATE","PRODUCTION","NACT","NACT"
"15","1","E","2018-12-05 16:00:34.050000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.843000","ff80808167877b2f016787cd38560000","1","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"15","1","","2018-12-05 16:00:34.066000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.859000","ff80808167877b2f016787cd38560000","1","CREATE","USER_ACCOUNT","NACT","NACT"
"15","1","","2018-12-05 16:00:34.086000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.882000","ff80808167877b2f016787cd38560000","1","CREATE","USER_ROLE","NACT","NACT"
"15","2","E","2018-12-05 16:00:34.018000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.811000","ff80808167877b2f016787cd38560000","1","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"15","2","E","2018-12-05 16:00:34.035000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.829000","ff80808167877b2f016787cd38560000","1","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"15","2","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","VIEW","PREPRODUCTION","NACT","NACT"
"15","2","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","VIEW","PRODUCTION","NACT","NACT"
