"ROLE_ID","PERMISSION_ID","ACCESS_RIGHT","CREATE_DATE","CREATOR_ACC_ID","UPDATE_DATE","UPDATE_BY_ACC_ID","OPTLOCK_VER","PERMISSION_NAME","FUNCTION_CODE","BEFORE_ACTIVE","AFTER_ACTIVE"
"15","2","E","2018-12-05 16:00:34.053000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.845000","ff80808167877b2f016787cd38560000","1","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"15","2","","2018-12-05 16:00:34.069000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.862000","ff80808167877b2f016787cd38560000","1","VIEW","USER_ACCOUNT","NACT","NACT"
"15","2","","2018-12-05 16:00:34.089000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.885000","ff80808167877b2f016787cd38560000","1","VIEW","USER_ROLE","NACT","NACT"
"15","4","E","2018-12-05 16:00:34.020000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.815000","ff80808167877b2f016787cd38560000","1","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"15","4","E","2018-12-05 16:00:34.038000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.832000","ff80808167877b2f016787cd38560000","1","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"15","4","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","EDIT","PREPRODUCTION","NACT","NACT"
"15","4","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","EDIT","PRODUCTION","NACT","NACT"
"15","4","E","2018-12-05 16:00:34.055000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.847000","ff80808167877b2f016787cd38560000","1","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"15","4","","2018-12-05 16:00:34.072000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.866000","ff80808167877b2f016787cd38560000","1","EDIT","USER_ACCOUNT","NACT","NACT"
"15","4","","2018-12-05 16:00:34.092000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.888000","ff80808167877b2f016787cd38560000","1","EDIT","USER_ROLE","NACT","NACT"
"15","8","E","2018-12-05 16:00:34.024000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.818000","ff80808167877b2f016787cd38560000","1","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"15","8","E","2018-12-05 16:00:34.041000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.835000","ff80808167877b2f016787cd38560000","1","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"15","8","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","DELETE","PREPRODUCTION","NACT","NACT"
"15","8","E","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000",NULL,NULL,"1","DELETE","PRODUCTION","NACT","NACT"
"15","8","E","2018-12-05 16:00:34.058000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.850000","ff80808167877b2f016787cd38560000","1","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"15","8","","2018-12-05 16:00:34.076000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.869000","ff80808167877b2f016787cd38560000","1","DELETE","USER_ACCOUNT","NACT","NACT"
"15","8","","2018-12-05 16:00:34.095000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.892000","ff80808167877b2f016787cd38560000","1","DELETE","USER_ROLE","NACT","NACT"
"15","64","","2018-12-05 16:00:34.079000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.872000","ff80808167877b2f016787cd38560000","1","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"15","256","","2018-12-05 16:00:34.081000","4028816958dd6d840158e1a181f90004","2018-12-07 17:12:37.876000","ff80808167877b2f016787cd38560000","1","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"16","1","","2018-12-05 16:00:52.830000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.655000","4028816958dd6d840158e1a181f90002","2","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"16","1","","2018-12-05 16:00:52.848000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.669000","4028816958dd6d840158e1a181f90002","2","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"16","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:22.683000","4028816958dd6d840158e1a181f90002","2","CREATE","PREPRODUCTION","NACT","NACT"
"16","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:22.695000","4028816958dd6d840158e1a181f90002","2","CREATE","PRODUCTION","NACT","NACT"
"16","1","","2018-12-05 16:00:52.864000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.709000","4028816958dd6d840158e1a181f90002","2","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"16","1","","2018-12-05 16:00:52.882000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.728000","4028816958dd6d840158e1a181f90002","2","CREATE","USER_ACCOUNT","NACT","NACT"
"16","1","","2018-12-05 16:00:52.902000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.747000","4028816958dd6d840158e1a181f90002","2","CREATE","USER_ROLE","NACT","NACT"
"16","2","","2018-12-05 16:00:52.834000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.658000","4028816958dd6d840158e1a181f90002","2","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"16","2","","2018-12-05 16:00:52.851000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.671000","4028816958dd6d840158e1a181f90002","2","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"16","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:22.684000","4028816958dd6d840158e1a181f90002","2","VIEW","PREPRODUCTION","NACT","NACT"
"16","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:22.698000","4028816958dd6d840158e1a181f90002","2","VIEW","PRODUCTION","NACT","NACT"
"16","2","","2018-12-05 16:00:52.867000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.712000","4028816958dd6d840158e1a181f90002","2","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"16","2","","2018-12-05 16:00:52.885000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.731000","4028816958dd6d840158e1a181f90002","2","VIEW","USER_ACCOUNT","NACT","NACT"
"16","2","","2018-12-05 16:00:52.905000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.750000","4028816958dd6d840158e1a181f90002","2","VIEW","USER_ROLE","NACT","NACT"
"16","4","","2018-12-05 16:00:52.836000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.660000","4028816958dd6d840158e1a181f90002","2","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"16","4","","2018-12-05 16:00:52.854000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.674000","4028816958dd6d840158e1a181f90002","2","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"16","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:22.688000","4028816958dd6d840158e1a181f90002","2","EDIT","PREPRODUCTION","NACT","NACT"
"16","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:22.700000","4028816958dd6d840158e1a181f90002","2","EDIT","PRODUCTION","NACT","NACT"
"16","4","","2018-12-05 16:00:52.870000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.715000","4028816958dd6d840158e1a181f90002","2","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"16","4","","2018-12-05 16:00:52.888000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.734000","4028816958dd6d840158e1a181f90002","2","EDIT","USER_ACCOUNT","NACT","NACT"
"16","4","","2018-12-05 16:00:52.908000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.753000","4028816958dd6d840158e1a181f90002","2","EDIT","USER_ROLE","NACT","NACT"
"16","8","","2018-12-05 16:00:52.839000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.662000","4028816958dd6d840158e1a181f90002","2","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"16","8","","2018-12-05 16:00:52.856000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.676000","4028816958dd6d840158e1a181f90002","2","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"16","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:22.690000","4028816958dd6d840158e1a181f90002","2","DELETE","PREPRODUCTION","NACT","NACT"
"16","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:22.703000","4028816958dd6d840158e1a181f90002","2","DELETE","PRODUCTION","NACT","NACT"
"16","8","","2018-12-05 16:00:52.873000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.718000","4028816958dd6d840158e1a181f90002","2","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"16","8","","2018-12-05 16:00:52.891000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.736000","4028816958dd6d840158e1a181f90002","2","DELETE","USER_ACCOUNT","NACT","NACT"
"16","8","","2018-12-05 16:00:52.911000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.756000","4028816958dd6d840158e1a181f90002","2","DELETE","USER_ROLE","NACT","NACT"
"16","64","","2018-12-05 16:00:52.894000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.738000","4028816958dd6d840158e1a181f90002","2","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"16","256","","2018-12-05 16:00:52.897000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:22.742000","4028816958dd6d840158e1a181f90002","2","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"17","1","","2018-12-05 16:01:03.299000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.433000","4028816958dd6d840158e1a181f90002","2","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"17","1","","2018-12-05 16:01:03.322000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.449000","4028816958dd6d840158e1a181f90002","2","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"17","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:17.467000","4028816958dd6d840158e1a181f90002","2","CREATE","PREPRODUCTION","NACT","NACT"
"17","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:17.480000","4028816958dd6d840158e1a181f90002","2","CREATE","PRODUCTION","NACT","NACT"
"17","1","","2018-12-05 16:01:03.343000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.493000","4028816958dd6d840158e1a181f90002","2","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"17","1","","2018-12-05 16:01:03.365000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.508000","4028816958dd6d840158e1a181f90002","2","CREATE","USER_ACCOUNT","NACT","NACT"
"17","1","","2018-12-05 16:01:03.390000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.528000","4028816958dd6d840158e1a181f90002","2","CREATE","USER_ROLE","NACT","NACT"
"17","2","","2018-12-05 16:01:03.303000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.436000","4028816958dd6d840158e1a181f90002","2","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"17","2","","2018-12-05 16:01:03.326000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.451000","4028816958dd6d840158e1a181f90002","2","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"17","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:17.470000","4028816958dd6d840158e1a181f90002","2","VIEW","PREPRODUCTION","NACT","NACT"
"17","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:17.482000","4028816958dd6d840158e1a181f90002","2","VIEW","PRODUCTION","NACT","NACT"
"17","2","","2018-12-05 16:01:03.347000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.495000","4028816958dd6d840158e1a181f90002","2","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"17","2","","2018-12-05 16:01:03.369000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.511000","4028816958dd6d840158e1a181f90002","2","VIEW","USER_ACCOUNT","NACT","NACT"
"17","2","","2018-12-05 16:01:03.394000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.530000","4028816958dd6d840158e1a181f90002","2","VIEW","USER_ROLE","NACT","NACT"
"17","4","","2018-12-05 16:01:03.307000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.438000","4028816958dd6d840158e1a181f90002","2","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"17","4","","2018-12-05 16:01:03.329000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.454000","4028816958dd6d840158e1a181f90002","2","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"17","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:17.472000","4028816958dd6d840158e1a181f90002","2","EDIT","PREPRODUCTION","NACT","NACT"
"17","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:17.485000","4028816958dd6d840158e1a181f90002","2","EDIT","PRODUCTION","NACT","NACT"
"17","4","","2018-12-05 16:01:03.351000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.498000","4028816958dd6d840158e1a181f90002","2","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"17","4","","2018-12-05 16:01:03.372000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.513000","4028816958dd6d840158e1a181f90002","2","EDIT","USER_ACCOUNT","NACT","NACT"
"17","4","","2018-12-05 16:01:03.397000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.533000","4028816958dd6d840158e1a181f90002","2","EDIT","USER_ROLE","NACT","NACT"
"17","8","","2018-12-05 16:01:03.311000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.441000","4028816958dd6d840158e1a181f90002","2","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"17","8","","2018-12-05 16:01:03.332000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.459000","4028816958dd6d840158e1a181f90002","2","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"17","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:17.475000","4028816958dd6d840158e1a181f90002","2","DELETE","PREPRODUCTION","NACT","NACT"
"17","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:19:17.488000","4028816958dd6d840158e1a181f90002","2","DELETE","PRODUCTION","NACT","NACT"
"17","8","","2018-12-05 16:01:03.354000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.500000","4028816958dd6d840158e1a181f90002","2","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"17","8","","2018-12-05 16:01:03.376000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.516000","4028816958dd6d840158e1a181f90002","2","DELETE","USER_ACCOUNT","NACT","NACT"
"17","8","","2018-12-05 16:01:03.401000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.536000","4028816958dd6d840158e1a181f90002","2","DELETE","USER_ROLE","NACT","NACT"
"17","64","","2018-12-05 16:01:03.380000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.519000","4028816958dd6d840158e1a181f90002","2","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"17","256","","2018-12-05 16:01:03.383000","4028816958dd6d840158e1a181f90004","2018-12-24 16:19:17.522000","4028816958dd6d840158e1a181f90002","2","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"18","1","","2018-12-05 16:01:23.628000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.169000","ff80808167cee8450167dde0fa290000","7","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"18","1","","2018-12-05 16:01:23.644000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.200000","ff80808167cee8450167dde0fa290000","7","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"18","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 14:14:46.218000","ff80808167cee8450167dde0fa290000","2","CREATE","PREPRODUCTION","NACT","NACT"
"18","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 14:14:46.242000","ff80808167cee8450167dde0fa290000","2","CREATE","PRODUCTION","NACT","NACT"
"18","1","","2018-12-05 16:01:23.660000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.259000","ff80808167cee8450167dde0fa290000","7","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"18","1","D","2018-12-05 16:01:23.675000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.276000","ff80808167cee8450167dde0fa290000","7","CREATE","USER_ACCOUNT","NACT","NACT"
"18","1","E","2018-12-05 16:01:23.692000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.296000","ff80808167cee8450167dde0fa290000","7","CREATE","USER_ROLE","NACT","NACT"
"18","2","","2018-12-05 16:01:23.630000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.183000","ff80808167cee8450167dde0fa290000","7","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"18","2","","2018-12-05 16:01:23.647000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.203000","ff80808167cee8450167dde0fa290000","7","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"18","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 14:14:46.221000","ff80808167cee8450167dde0fa290000","2","VIEW","PREPRODUCTION","NACT","NACT"
"18","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 14:14:46.245000","ff80808167cee8450167dde0fa290000","2","VIEW","PRODUCTION","NACT","NACT"
"18","2","","2018-12-05 16:01:23.662000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.262000","ff80808167cee8450167dde0fa290000","7","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"18","2","E","2018-12-05 16:01:23.678000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.279000","ff80808167cee8450167dde0fa290000","7","VIEW","USER_ACCOUNT","NACT","NACT"
"18","2","E","2018-12-05 16:01:23.694000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.299000","ff80808167cee8450167dde0fa290000","7","VIEW","USER_ROLE","NACT","NACT"
"18","4","","2018-12-05 16:01:23.633000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.186000","ff80808167cee8450167dde0fa290000","7","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"18","4","","2018-12-05 16:01:23.649000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.206000","ff80808167cee8450167dde0fa290000","7","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"18","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 14:14:46.224000","ff80808167cee8450167dde0fa290000","2","EDIT","PREPRODUCTION","NACT","NACT"
"18","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 14:14:46.250000","ff80808167cee8450167dde0fa290000","2","EDIT","PRODUCTION","NACT","NACT"
"18","4","","2018-12-05 16:01:23.664000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.265000","ff80808167cee8450167dde0fa290000","7","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"18","4","D","2018-12-05 16:01:23.680000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.282000","ff80808167cee8450167dde0fa290000","7","EDIT","USER_ACCOUNT","NACT","NACT"
"18","4","E","2018-12-05 16:01:23.696000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.302000","ff80808167cee8450167dde0fa290000","7","EDIT","USER_ROLE","NACT","NACT"
