"ROLE_ID","PERMISSION_ID","ACCESS_RIGHT","CREATE_DATE","CREATOR_ACC_ID","UPDATE_DATE","UPDATE_BY_ACC_ID","OPTLOCK_VER","PERMISSION_NAME","FUNCTION_CODE","BEFORE_ACTIVE","AFTER_ACTIVE"
"18","8","","2018-12-05 16:01:23.636000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.191000","ff80808167cee8450167dde0fa290000","7","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"18","8","","2018-12-05 16:01:23.652000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.209000","ff80808167cee8450167dde0fa290000","7","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"18","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 14:14:46.227000","ff80808167cee8450167dde0fa290000","2","DELETE","PREPRODUCTION","NACT","NACT"
"18","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 14:14:46.253000","ff80808167cee8450167dde0fa290000","2","DELETE","PRODUCTION","NACT","NACT"
"18","8","","2018-12-05 16:01:23.667000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.268000","ff80808167cee8450167dde0fa290000","7","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"18","8","D","2018-12-05 16:01:23.682000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.285000","ff80808167cee8450167dde0fa290000","7","DELETE","USER_ACCOUNT","NACT","NACT"
"18","8","E","2018-12-05 16:01:23.700000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.305000","ff80808167cee8450167dde0fa290000","7","DELETE","USER_ROLE","NACT","NACT"
"18","64","E","2018-12-05 16:01:23.684000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.288000","ff80808167cee8450167dde0fa290000","7","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"18","256","E","2018-12-05 16:01:23.687000","4028816958dd6d840158e1a181f90004","2018-12-24 14:14:46.290000","ff80808167cee8450167dde0fa290000","7","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"19","1","","2018-12-05 16:01:44.293000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.776000","4028816958dd6d840158e1a181f90099","5","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"19","1","","2018-12-05 16:01:44.308000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.795000","4028816958dd6d840158e1a181f90099","5","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"19","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2019-02-22 17:00:05.818000","4028816958dd6d840158e1a181f90099","3","CREATE","PREPRODUCTION","NACT","NACT"
"19","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2019-02-22 17:00:05.837000","4028816958dd6d840158e1a181f90099","3","CREATE","PRODUCTION","NACT","NACT"
"19","1","","2018-12-05 16:01:44.322000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.855000","4028816958dd6d840158e1a181f90099","5","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"19","1","D","2018-12-05 16:01:44.338000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.874000","4028816958dd6d840158e1a181f90099","5","CREATE","USER_ACCOUNT","NACT","NACT"
"19","1","E","2018-12-05 16:01:44.359000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.904000","4028816958dd6d840158e1a181f90099","5","CREATE","USER_ROLE","NACT","NACT"
"19","2","","2018-12-05 16:01:44.296000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.780000","4028816958dd6d840158e1a181f90099","5","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"19","2","","2018-12-05 16:01:44.310000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.799000","4028816958dd6d840158e1a181f90099","5","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"19","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2019-02-22 17:00:05.821000","4028816958dd6d840158e1a181f90099","3","VIEW","PREPRODUCTION","NACT","NACT"
"19","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2019-02-22 17:00:05.840000","4028816958dd6d840158e1a181f90099","3","VIEW","PRODUCTION","NACT","NACT"
"19","2","","2018-12-05 16:01:44.325000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.858000","4028816958dd6d840158e1a181f90099","5","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"19","2","E","2018-12-05 16:01:44.341000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.880000","4028816958dd6d840158e1a181f90099","5","VIEW","USER_ACCOUNT","NACT","NACT"
"19","2","E","2018-12-05 16:01:44.362000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.913000","4028816958dd6d840158e1a181f90099","5","VIEW","USER_ROLE","NACT","NACT"
"19","4","","2018-12-05 16:01:44.298000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.784000","4028816958dd6d840158e1a181f90099","5","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"19","4","","2018-12-05 16:01:44.313000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.803000","4028816958dd6d840158e1a181f90099","5","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"19","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2019-02-22 17:00:05.826000","4028816958dd6d840158e1a181f90099","3","EDIT","PREPRODUCTION","NACT","NACT"
"19","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2019-02-22 17:00:05.844000","4028816958dd6d840158e1a181f90099","3","EDIT","PRODUCTION","NACT","NACT"
"19","4","","2018-12-05 16:01:44.327000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.862000","4028816958dd6d840158e1a181f90099","5","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"19","4","D","2018-12-05 16:01:44.345000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.884000","4028816958dd6d840158e1a181f90099","5","EDIT","USER_ACCOUNT","NACT","NACT"
"19","4","E","2018-12-05 16:01:44.365000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.917000","4028816958dd6d840158e1a181f90099","5","EDIT","USER_ROLE","NACT","NACT"
"19","8","","2018-12-05 16:01:44.301000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.787000","4028816958dd6d840158e1a181f90099","5","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"19","8","","2018-12-05 16:01:44.315000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.809000","4028816958dd6d840158e1a181f90099","5","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"19","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2019-02-22 17:00:05.829000","4028816958dd6d840158e1a181f90099","3","DELETE","PREPRODUCTION","NACT","NACT"
"19","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2019-02-22 17:00:05.848000","4028816958dd6d840158e1a181f90099","3","DELETE","PRODUCTION","NACT","NACT"
"19","8","","2018-12-05 16:01:44.330000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.866000","4028816958dd6d840158e1a181f90099","5","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"19","8","D","2018-12-05 16:01:44.347000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.888000","4028816958dd6d840158e1a181f90099","5","DELETE","USER_ACCOUNT","NACT","NACT"
"19","8","E","2018-12-05 16:01:44.368000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.921000","4028816958dd6d840158e1a181f90099","5","DELETE","USER_ROLE","NACT","NACT"
"19","64","E","2018-12-05 16:01:44.350000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.892000","4028816958dd6d840158e1a181f90099","5","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"19","256","E","2018-12-05 16:01:44.353000","4028816958dd6d840158e1a181f90004","2019-02-22 17:00:05.895000","4028816958dd6d840158e1a181f90099","5","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"20","1","D","2018-12-05 16:02:11.585000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.896000","4028816958dd6d840158e1a181f90002","3","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"20","1","D","2018-12-05 16:02:11.604000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.912000","4028816958dd6d840158e1a181f90002","3","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"20","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:55:58.928000","4028816958dd6d840158e1a181f90002","2","CREATE","PREPRODUCTION","NACT","NACT"
"20","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:55:58.941000","4028816958dd6d840158e1a181f90002","2","CREATE","PRODUCTION","NACT","NACT"
"20","1","D","2018-12-05 16:02:11.622000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.952000","4028816958dd6d840158e1a181f90002","3","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"20","1","","2018-12-05 16:02:11.640000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.968000","4028816958dd6d840158e1a181f90002","3","CREATE","USER_ACCOUNT","NACT","NACT"
"20","1","","2018-12-05 16:02:11.662000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.985000","4028816958dd6d840158e1a181f90002","3","CREATE","USER_ROLE","NACT","NACT"
"20","2","D","2018-12-05 16:02:11.588000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.899000","4028816958dd6d840158e1a181f90002","3","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"20","2","D","2018-12-05 16:02:11.607000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.915000","4028816958dd6d840158e1a181f90002","3","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"20","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:55:58.931000","4028816958dd6d840158e1a181f90002","2","VIEW","PREPRODUCTION","NACT","NACT"
"20","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:55:58.944000","4028816958dd6d840158e1a181f90002","2","VIEW","PRODUCTION","NACT","NACT"
"20","2","D","2018-12-05 16:02:11.625000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.954000","4028816958dd6d840158e1a181f90002","3","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"20","2","","2018-12-05 16:02:11.643000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.970000","4028816958dd6d840158e1a181f90002","3","VIEW","USER_ACCOUNT","NACT","NACT"
"20","2","","2018-12-05 16:02:11.665000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.988000","4028816958dd6d840158e1a181f90002","3","VIEW","USER_ROLE","NACT","NACT"
"20","4","D","2018-12-05 16:02:11.591000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.902000","4028816958dd6d840158e1a181f90002","3","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"20","4","D","2018-12-05 16:02:11.609000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.918000","4028816958dd6d840158e1a181f90002","3","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"20","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:55:58.933000","4028816958dd6d840158e1a181f90002","2","EDIT","PREPRODUCTION","NACT","NACT"
"20","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:55:58.946000","4028816958dd6d840158e1a181f90002","2","EDIT","PRODUCTION","NACT","NACT"
"20","4","D","2018-12-05 16:02:11.628000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.956000","4028816958dd6d840158e1a181f90002","3","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"20","4","","2018-12-05 16:02:11.647000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.973000","4028816958dd6d840158e1a181f90002","3","EDIT","USER_ACCOUNT","NACT","NACT"
"20","4","","2018-12-05 16:02:11.667000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.991000","4028816958dd6d840158e1a181f90002","3","EDIT","USER_ROLE","NACT","NACT"
"20","8","D","2018-12-05 16:02:11.594000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.904000","4028816958dd6d840158e1a181f90002","3","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"20","8","D","2018-12-05 16:02:11.613000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.921000","4028816958dd6d840158e1a181f90002","3","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"20","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:55:58.936000","4028816958dd6d840158e1a181f90002","2","DELETE","PREPRODUCTION","NACT","NACT"
"20","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:55:58.948000","4028816958dd6d840158e1a181f90002","2","DELETE","PRODUCTION","NACT","NACT"
"20","8","D","2018-12-05 16:02:11.631000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.959000","4028816958dd6d840158e1a181f90002","3","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"20","8","","2018-12-05 16:02:11.650000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.975000","4028816958dd6d840158e1a181f90002","3","DELETE","USER_ACCOUNT","NACT","NACT"
"20","8","","2018-12-05 16:02:11.670000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.993000","4028816958dd6d840158e1a181f90002","3","DELETE","USER_ROLE","NACT","NACT"
"20","64","","2018-12-05 16:02:11.653000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.978000","4028816958dd6d840158e1a181f90002","3","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"20","256","","2018-12-05 16:02:11.656000","4028816958dd6d840158e1a181f90004","2018-12-24 16:55:58.981000","4028816958dd6d840158e1a181f90002","3","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
"21","1","D","2018-12-05 16:02:24.551000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.386000","4028816958dd6d840158e1a181f90002","3","CREATE","EXCHANGE_RATE_LISTING","NACT","NACT"
"21","1","D","2018-12-05 16:02:24.569000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.402000","4028816958dd6d840158e1a181f90002","3","CREATE","NEW_EXCHANGE_RATE","NACT","NACT"
"21","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:56:09.417000","4028816958dd6d840158e1a181f90002","2","CREATE","PREPRODUCTION","NACT","NACT"
"21","1","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:56:09.430000","4028816958dd6d840158e1a181f90002","2","CREATE","PRODUCTION","NACT","NACT"
"21","1","D","2018-12-05 16:02:24.586000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.444000","4028816958dd6d840158e1a181f90002","3","CREATE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"21","1","","2018-12-05 16:02:24.604000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.460000","4028816958dd6d840158e1a181f90002","3","CREATE","USER_ACCOUNT","NACT","NACT"
"21","1","","2018-12-05 16:02:24.625000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.478000","4028816958dd6d840158e1a181f90002","3","CREATE","USER_ROLE","NACT","NACT"
"21","2","D","2018-12-05 16:02:24.554000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.389000","4028816958dd6d840158e1a181f90002","3","VIEW","EXCHANGE_RATE_LISTING","NACT","NACT"
"21","2","D","2018-12-05 16:02:24.571000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.405000","4028816958dd6d840158e1a181f90002","3","VIEW","NEW_EXCHANGE_RATE","NACT","NACT"
"21","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:56:09.420000","4028816958dd6d840158e1a181f90002","2","VIEW","PREPRODUCTION","NACT","NACT"
"21","2","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:56:09.433000","4028816958dd6d840158e1a181f90002","2","VIEW","PRODUCTION","NACT","NACT"
"21","2","D","2018-12-05 16:02:24.589000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.446000","4028816958dd6d840158e1a181f90002","3","VIEW","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"21","2","","2018-12-05 16:02:24.607000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.463000","4028816958dd6d840158e1a181f90002","3","VIEW","USER_ACCOUNT","NACT","NACT"
"21","2","","2018-12-05 16:02:24.629000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.481000","4028816958dd6d840158e1a181f90002","3","VIEW","USER_ROLE","NACT","NACT"
"21","4","D","2018-12-05 16:02:24.557000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.391000","4028816958dd6d840158e1a181f90002","3","EDIT","EXCHANGE_RATE_LISTING","NACT","NACT"
"21","4","D","2018-12-05 16:02:24.575000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.407000","4028816958dd6d840158e1a181f90002","3","EDIT","NEW_EXCHANGE_RATE","NACT","NACT"
"21","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:56:09.423000","4028816958dd6d840158e1a181f90002","2","EDIT","PREPRODUCTION","NACT","NACT"
"21","4","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:56:09.435000","4028816958dd6d840158e1a181f90002","2","EDIT","PRODUCTION","NACT","NACT"
"21","4","D","2018-12-05 16:02:24.592000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.449000","4028816958dd6d840158e1a181f90002","3","EDIT","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"21","4","","2018-12-05 16:02:24.610000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.465000","4028816958dd6d840158e1a181f90002","3","EDIT","USER_ACCOUNT","NACT","NACT"
"21","4","","2018-12-05 16:02:24.632000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.483000","4028816958dd6d840158e1a181f90002","3","EDIT","USER_ROLE","NACT","NACT"
"21","8","D","2018-12-05 16:02:24.560000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.394000","4028816958dd6d840158e1a181f90002","3","DELETE","EXCHANGE_RATE_LISTING","NACT","NACT"
"21","8","D","2018-12-05 16:02:24.578000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.410000","4028816958dd6d840158e1a181f90002","3","DELETE","NEW_EXCHANGE_RATE","NACT","NACT"
"21","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:56:09.425000","4028816958dd6d840158e1a181f90002","2","DELETE","PREPRODUCTION","NACT","NACT"
"21","8","D","2018-12-19 16:36:11.000000","4028816958dd6d840158e1a181f90000","2018-12-24 16:56:09.438000","4028816958dd6d840158e1a181f90002","2","DELETE","PRODUCTION","NACT","NACT"
"21","8","D","2018-12-05 16:02:24.595000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.452000","4028816958dd6d840158e1a181f90002","3","DELETE","UPLOAD_EXCHANGE_RATE_CSV","NACT","NACT"
"21","8","","2018-12-05 16:02:24.613000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.468000","4028816958dd6d840158e1a181f90002","3","DELETE","USER_ACCOUNT","NACT","NACT"
"21","8","","2018-12-05 16:02:24.634000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.486000","4028816958dd6d840158e1a181f90002","3","DELETE","USER_ROLE","NACT","NACT"
"21","64","","2018-12-05 16:02:24.617000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.471000","4028816958dd6d840158e1a181f90002","3","ASSIGN USER ROLE","USER_ACCOUNT","NACT","NACT"
"21","256","","2018-12-05 16:02:24.620000","4028816958dd6d840158e1a181f90004","2018-12-24 16:56:09.473000","4028816958dd6d840158e1a181f90002","3","CHANGE STATUS","USER_ACCOUNT","NACT","NACT"
